LRDSW=NA,0,NA
LRSW=NA,0,NA
LRDW=NA,0,NA
LPRWG=NA,0,NA
LPRWB=NA,0,NA
LPRT=NA,0,NA
LETA0=NA,0,NA
LETAB=NA,0,NA
LPCLM=NA,0,NA
LPDIBLC1=NA,0,NA
LPDIBLC2=NA,0,NA
LPDIBLCB=NA,0,NA
LFPROUT=NA,0,NA
LPDITS=NA,0,NA
LPDITSD=NA,0,NA
LPSCBE1=NA,0,NA
LPSCBE2=NA,0,NA
LPVAG=NA,0,NA
LWR=NA,0,NA
LDWG=NA,0,NA
LDWB=NA,0,NA
LB0=NA,0,NA
LB1=NA,0,NA
LALPHA0=NA,0,NA
LALPHA1=NA,0,NA
LBETA0=NA,0,NA
LVFB=NA,0,NA
LAGIDL=NA,0,NA
LBGIDL=NA,0,NA
LCGIDL=NA,0,NA
LEGIDL=NA,0,NA
LAGISL=NA,undefined,NA
LBGISL=NA,undefined,NA
LCGISL=NA,undefined,NA
LEGISL=NA,undefined,NA
LAIGC=NA,0,NA
LBIGC=NA,0,NA
LCIGC=NA,0,NA
LAIGSD=NA,0,NA
LBIGSD=NA,0,NA
LCIGSD=NA,0,NA
LAIGS=NA,0,NA
LBIGS=NA,0,NA
LCIGS=NA,0,NA
LAIGD=NA,0,NA
LBIGD=NA,0,NA
LCIGD=NA,0,NA
LAIGBACC=NA,0,NA
LBIGBACC=NA,0,NA
LCIGBACC=NA,0,NA
LAIGBINV=NA,0,NA
LBIGBINV=NA,0,NA
LCIGBINV=NA,0,NA
LNIGC=NA,0,NA
LNIGBACC=NA,0,NA
LNIGBINV=NA,0,NA
LNTOX=NA,0,NA
LEIGBINV=NA,0,NA
LPIGCD=NA,0,NA
LPOXEDGE=NA,0,NA
LXRCRG1=NA,0,NA
LXRCRG2=NA,0,NA
LCGSL=NA,0,NA
LCGDL=NA,0,NA
LCKAPPAS=NA,0,NA
LCKAPPAD=NA,0,NA
LCF=NA,0,NA
LCLC=NA,0,NA
LCLE=NA,0,NA
LVFBCV=NA,0,NA
LNOFF=NA,0,NA
LVOFFCV=NA,0,NA
LACDE=NA,0,NA
LMOIN=NA,0,NA
WCDSC=NA,0,NA
WCDSCB=NA,0,NA
WCDSCD=NA,0,NA
WCIT=NA,0,NA
WNFACTOR=NA,0,NA
WXJ=NA,0,NA
WVSAT=NA,0,NA
WAT=NA,0,NA
WA0=NA,0,NA
WAGS=NA,0,NA
WA1=NA,0,NA
WA2=NA,0,NA
WKETA=NA,0,NA
WNSUB=NA,0,NA
WNDEP=NA,0,NA
WNSD=NA,0,NA
WPHIN=NA,0,NA
WNGATE=NA,0,NA
WGAMMA1=NA,0,NA
WGAMMA2=NA,0,NA
WVBX=NA,0,NA
WVBM=NA,0,NA
WXT=NA,0,NA
WK1=NA,0,NA
WKT1=NA,0,NA
WKT1L=NA,0,NA
WKT2=NA,0,NA
WK2=NA,0,NA
WK3=NA,0,NA
WK3B=NA,0,NA
WW0=NA,0,NA
WDVTP0=NA,0,NA
WDVTP1=NA,0,NA
WLPE0=NA,0,NA
WLPEB=NA,0,NA
WDVT0=NA,0,NA
WDVT1=NA,0,NA
WDVT2=NA,0,NA
WDVT0W=NA,0,NA
WDVT1W=NA,0,NA
WDVT2W=NA,0,NA
WDROUT=NA,0,NA
WDSUB=NA,0,NA
WVTH0=NA,0,NA
WUA=NA,0,NA
WUA1=NA,0,NA
WUB=NA,0,NA
WUB1=NA,0,NA
WUC=NA,0,NA
WUC1=NA,0,NA
WU0=NA,0,NA
WEU=NA,0,NA
WUCS=NA,0,NA
WUTE=NA,0,NA
WUCSTE=NA,0,NA
WVOFF=NA,0,NA
WMINV=NA,0,NA
WMINVCV=NA,0,NA
WDELTA=NA,0,NA
WRDSW=NA,0,NA
WRSW=NA,0,NA
WRDW=NA,0,NA
WPRWG=NA,0,NA
WPRWB=NA,0,NA
WPRT=NA,0,NA
WETA0=NA,0,NA
WETAB=NA,0,NA
WPCLM=NA,0,NA
WPDIBLC1=NA,0,NA
WPDIBLC2=NA,0,NA
WPDIBLCB=NA,0,NA
WFPROUT=NA,0,NA
WPDITS=NA,0,NA
WPDITSD=NA,0,NA
WPSCBE1=NA,0,NA
WPSCBE2=NA,0,NA
WPVAG=NA,0,NA
WWR=NA,0,NA
WDWG=NA,0,NA
WDWB=NA,0,NA
WB0=NA,0,NA
WB1=NA,0,NA
WALPHA0=NA,0,NA
WALPHA1=NA,0,NA
WBETA0=NA,0,NA
WVFB=NA,0,NA
WAGIDL=NA,0,NA
WBGIDL=NA,0,NA
WCGIDL=NA,0,NA
WEGIDL=NA,0,NA
WAGISL=NA,undefined,NA
WBGISL=NA,undefined,NA
WCGISL=NA,undefined,NA
WEGISL=NA,undefined,NA
WAIGC=NA,0,NA
WBIGC=NA,0,NA
WCIGC=NA,0,NA
WAIGSD=NA,0,NA
WBIGSD=NA,0,NA
WCIGSD=NA,0,NA
WAIGS=NA,0,NA
WBIGS=NA,0,NA
WCIGS=NA,0,NA
WAIGD=NA,0,NA
WBIGD=NA,0,NA
WCIGD=NA,0,NA
WAIGBACC=NA,0,NA
WBIGBACC=NA,0,NA
WCIGBACC=NA,0,NA
WAIGBINV=NA,0,NA
WBIGBINV=NA,0,NA
WCIGBINV=NA,0,NA
WNIGC=NA,0,NA
WNIGBACC=NA,0,NA
WNIGBINV=NA,0,NA
WNTOX=NA,0,NA
WEIGBINV=NA,0,NA
WPIGCD=NA,0,NA
WPOXEDGE=NA,0,NA
WXRCRG1=NA,0,NA
WXRCRG2=NA,0,NA
WCGSL=NA,0,NA
WCGDL=NA,0,NA
WCKAPPAS=NA,0,NA
WCKAPPAD=NA,0,NA
WCF=NA,0,NA
WCLC=NA,0,NA
WCLE=NA,0,NA
WVFBCV=NA,0,NA
WNOFF=NA,0,NA
WVOFFCV=NA,0,NA
WACDE=NA,0,NA
WMOIN=NA,0,NA
PCDSC=NA,0,NA
PCDSCB=NA,0,NA
PCDSCD=NA,0,NA
PCIT=NA,0,NA
PNFACTOR=NA,0,NA
PXJ=NA,0,NA
PVSAT=NA,0,NA
PAT=NA,0,NA
PA0=NA,0,NA
PAGS=NA,0,NA
PA1=NA,0,NA
PA2=NA,0,NA
PKETA=NA,0,NA
PNSUB=NA,0,NA
PNDEP=NA,0,NA
PNSD=NA,0,NA
PPHIN=NA,0,NA
PNGATE=NA,0,NA
PGAMMA1=NA,0,NA
PGAMMA2=NA,0,NA
PVBX=NA,0,NA
PVBM=NA,0,NA
PXT=NA,0,NA
PK1=NA,0,NA
PKT1=NA,0,NA
PKT1L=NA,0,NA
PKT2=NA,0,NA
PK2=NA,0,NA
PK3=NA,0,NA
PK3B=NA,0,NA
PW0=NA,0,NA
PDVTP0=NA,0,NA
PDVTP1=NA,0,NA
PLPE0=NA,0,NA
PLPEB=NA,0,NA
PDVT0=NA,0,NA
PDVT1=NA,0,NA
PDVT2=NA,0,NA
PDVT0W=NA,0,NA
PDVT1W=NA,0,NA
PDVT2W=NA,0,NA
PDROUT=NA,0,NA
PDSUB=NA,0,NA
PVTH0=NA,0,NA
PUA=NA,0,NA
PUA1=NA,0,NA
PUB=NA,0,NA
PUB1=NA,0,NA
PUC=NA,0,NA
PUC1=NA,0,NA
PU0=NA,0,NA
PEU=NA,0,NA
PUCS=NA,0,NA
PUTE=NA,0,NA
PUCSTE=NA,0,NA
PVOFF=NA,0,NA
PMINV=NA,0,NA
PMINVCV=NA,0,NA
PDELTA=NA,0,NA
PRDSW=NA,0,NA
PRSW=NA,0,NA
PRDW=NA,0,NA
PPRWG=NA,0,NA
PPRWB=NA,0,NA
PPRT=NA,0,NA
PETA0=NA,0,NA
PETAB=NA,0,NA
PPCLM=NA,0,NA
PPDIBLC1=NA,0,NA
PPDIBLC2=NA,0,NA
PPDIBLCB=NA,0,NA
PFPROUT=NA,0,NA
PPDITS=NA,0,NA
PPDITSD=NA,0,NA
PPSCBE1=NA,0,NA
PPSCBE2=NA,0,NA
PPVAG=NA,0,NA
PWR=NA,0,NA
PDWG=NA,0,NA
PDWB=NA,0,NA
PB0=NA,0,NA
PB1=NA,0,NA
PALPHA0=NA,0,NA
PALPHA1=NA,0,NA
PBETA0=NA,0,NA
PVFB=NA,0,NA
PAGIDL=NA,0,NA
PBGIDL=NA,0,NA
PCGIDL=NA,0,NA
PEGIDL=NA,0,NA
PAGISL=NA,undefined,NA
PBGISL=NA,undefined,NA
PCGISL=NA,undefined,NA
PEGISL=NA,undefined,NA
PAIGC=NA,0,NA
PBIGC=NA,0,NA
PCIGC=NA,0,NA
PAIGSD=NA,0,NA
PBIGSD=NA,0,NA
PCIGSD=NA,0,NA
PAIGS=NA,0,NA
PBIGS=NA,0,NA
PCIGS=NA,0,NA
PAIGD=NA,0,NA
PBIGD=NA,0,NA
PCIGD=NA,0,NA
PAIGBACC=NA,0,NA
PBIGBACC=NA,0,NA
PCIGBACC=NA,0,NA
PAIGBINV=NA,0,NA
PBIGBINV=NA,0,NA
PCIGBINV=NA,0,NA
PNIGC=NA,0,NA
PNIGBACC=NA,0,NA
PNIGBINV=NA,0,NA
PNTOX=NA,0,NA
PEIGBINV=NA,0,NA
PPIGCD=NA,0,NA
PPOXEDGE=NA,0,NA
PXRCRG1=NA,0,NA
PXRCRG2=NA,0,NA
PCGSL=NA,0,NA
PCGDL=NA,0,NA
PCKAPPAS=NA,0,NA
PCKAPPAD=NA,0,NA
PCF=NA,0,NA
PCLC=NA,0,NA
PCLE=NA,0,NA
PVFBCV=NA,0,NA
PNOFF=NA,0,NA
PVOFFCV=NA,0,NA
PACDE=NA,0,NA
PMOIN=NA,0,NA
TNOM=NA,undefined,NA
CGSO=NA,0,NA
CGDO=NA,0,NA
CGBO=NA,0,NA
XPART=NA,0,NA
AF=NA,1,NA
KF=NA,0,NA
RSH=NA,0,NA
JSS=NA,100u,NA
JSD=NA,undefined,NA
JSWS=NA,0,NA
JSWD=NA,undefined,NA
JSWGS=NA,0,NA
JSWGD=NA,undefined,NA
PBS=NA,1,NA
PBD=NA,undefined,NA
MJS=NA,500m,NA
MJD=NA,undefined,NA
MJSWS=NA,330m,NA
MJSWD=NA,undefined,NA
MJSWGS=NA,undefined,NA
MJSWGD=NA,undefined,NA
PBSWS=NA,1,NA
PBSWD=NA,undefined,NA
PBSWGS=NA,undefined,NA
PBSWGD=NA,undefined,NA
CJS=NA,500u,NA
CJD=NA,undefined,NA
CJSWS=NA,500p,NA
CJSWD=NA,undefined,NA
CJSWGS=NA,undefined,NA
CJSWGD=NA,undefined,NA
NJS=NA,1,NA
NJD=NA,undefined,NA
XTIS=NA,3,NA
XTID=NA,undefined,NA
LINT=NA,0,NA
LL=NA,0,NA
LLC=NA,undefined,NA
LLN=NA,1,NA
LW=NA,0,NA
LWC=NA,undefined,NA
LWN=NA,1,NA
LWL=NA,0,NA
LWLC=NA,undefined,NA
LMIN=NA,undefined,NA
LMAX=NA,undefined,NA
WINT=NA,0,NA
WL=NA,0,NA
WLC=NA,undefined,NA
WLN=NA,1,NA
WW=NA,0,NA
WWC=NA,undefined,NA
WWN=NA,1,NA
WWL=NA,0,NA
WWLC=NA,undefined,NA
WMIN=NA,undefined,NA
WMAX=NA,undefined,NA
NOIA=NA,6.188E+40,NA
NOIB=NA,1.5E+25,NA
NOIC=NA,8.75G,NA
LREF=NA,undefined,NA
WREF=NA,undefined,NA
BINFLAG=NA,0,NA
VTH0M=NA,0,NA
TEMPMOD=NA,0,NA
RNOIA=NA,577m,NA
RNOIB=NA,516.4m,NA
LINTNOI=NA,0,NA
LAMBDA=NA,0,NA
LLAMBDA=NA,0,NA
WLAMBDA=NA,0,NA
PLAMBDA=NA,0,NA
VTL=NA,200K,NA
LVTL=NA,0,NA
WVTL=NA,0,NA
PVTL=NA,0,NA
XN=NA,3,NA
LXN=NA,0,NA
WXN=NA,0,NA
PXN=NA,0,NA
LC=NA,5n,NA
SAREF=NA,1u,NA
SBREF=NA,1u,NA
WLOD=NA,0,NA
KU0=NA,0,NA
TKU0=NA,0,NA
LKU0=NA,0,NA
WKU0=NA,0,NA
PKU0=NA,0,NA
KVSAT=NA,0,NA
LLODKU0=NA,0,NA
WLODKU0=NA,0,NA
KVTH0=NA,0,NA
LKVTH0=NA,0,NA
WKVTH0=NA,0,NA
PKVTH0=NA,0,NA
LLODVTH=NA,0,NA
WLODVTH=NA,0,NA
STK2=NA,0,NA
LODK2=NA,1,NA
STETA0=NA,0,NA
LODETA0=NA,1,NA
VFBSDOFF=NA,0,NA
LVFBSDOFF=NA,0,NA
WVFBSDOFF=NA,0,NA
PVFBSDOFF=NA,0,NA
JTSS=NA,0,NA
JTSD=NA,undefined,NA
JTSSWS=NA,0,NA
JTSSWD=NA,undefined,NA
JTSSWGS=NA,0,NA
JTSSWGD=NA,undefined,NA
JTWEFF=NA,0,NA
NJTS=NA,20,NA
NJTSSW=NA,20,NA
NJTSSWG=NA,20,NA
NJTSD=NA,undefined,NA
NJTSSWD=NA,undefined,NA
NJTSSWGD=NA,undefined,NA
XTSS=NA,20m,NA
XTSD=NA,undefined,NA
XTSSWS=NA,20m,NA
XTSSWD=NA,undefined,NA
XTSSWGS=NA,20m,NA
XTSSWGD=NA,undefined,NA
VTSS=NA,10,NA
VTSD=NA,undefined,NA
VTSSWS=NA,10,NA
VTSSWD=NA,undefined,NA
VTSSWGS=NA,10,NA
VTSSWGD=NA,undefined,NA
TNJTS=NA,0,NA
TNJTSSW=NA,0,NA
TNJTSSWG=NA,0,NA
TNJTSD=NA,undefined,NA
TNJTSSWD=NA,undefined,NA
TNJTSSWGD=NA,undefined,NA
UD=NA,0,NA
UD1=NA,0,NA
UP=NA,0,NA
LP=NA,10n,NA
TVOFF=NA,0,NA
TVFBSDOFF=NA,0,NA
LUD=NA,0,NA
LUD1=NA,0,NA
LUP=NA,0,NA
LLP=NA,0,NA
WUD=NA,0,NA
WUD1=NA,0,NA
WUP=NA,0,NA
WLP=NA,0,NA
WEB=NA,0,NA
WEC=NA,0,NA
KVTH0WE=NA,0,NA
K2WE=NA,0,NA
KU0WE=NA,0,NA
SCREF=NA,1u,NA
WPEMOD=NA,0,NA
PUD=NA,0,NA
PUD1=NA,0,NA
PUP=NA,0,NA
PLP=NA,0,NA
LTVOFF=NA,0,NA
LTVFBSDOFF=NA,0,NA
WTVOFF=NA,0,NA
WTVFBSDOFF=NA,0,NA
PTVOFF=NA,0,NA
PTVFBSDOFF=NA,0,NA
LKVTH0WE=NA,0,NA
LK2WE=NA,0,NA
LKU0WE=NA,0,NA
WKVTH0WE=NA,0,NA
WK2WE=NA,0,NA
WKU0WE=NA,0,NA
PKVTH0WE=NA,0,NA
PK2WE=NA,0,NA
PKU0WE=NA,0,NA
RBPS0=NA,50,NA
RBPSL=NA,0,NA
RBPSW=NA,0,NA
RBPSNF=NA,0,NA
RBPD0=NA,50,NA
RBPDL=NA,0,NA
RBPDW=NA,0,NA
RBPDNF=NA,0,NA
RBPBX0=NA,100,NA
RBPBXL=NA,0,NA
RBPBXW=NA,0,NA
RBPBXNF=NA,0,NA
RBPBY0=NA,100,NA
RBPBYL=NA,0,NA
RBPBYW=NA,0,NA
RBPBYNF=NA,0,NA
RBSBX0=NA,100,NA
RBSBY0=NA,100,NA
RBDBX0=NA,100,NA
RBDBY0=NA,100,NA
RBSDBXL=NA,0,NA
RBSDBXW=NA,0,NA
RBSDBXNF=NA,0,NA
RBSDBYL=NA,0,NA
RBSDBYW=NA,0,NA
RBSDBYNF=NA,0,NA
MTRLCOMPATMOD=NA,0,NA
GIDLMOD=NA,0,NA
DVTP2=NA,0,NA
DVTP3=NA,0,NA
DVTP4=NA,0,NA
DVTP5=NA,0,NA
TNFACTOR=NA,0,NA
TETA0=NA,0,NA
TVOFFCV=NA,0,NA
RGIDL=NA,1,NA
KGIDL=NA,0,NA
FGIDL=NA,0,NA
RGISL=NA,undefined,NA
KGISL=NA,undefined,NA
FGISL=NA,undefined,NA
LDVTP2=NA,0,NA
LDVTP3=NA,0,NA
LDVTP4=NA,0,NA
LDVTP5=NA,0,NA
LRGIDL=NA,0,NA
LKGIDL=NA,0,NA
LFGIDL=NA,0,NA
LRGISL=NA,undefined,NA
LKGISL=NA,undefined,NA
LFGISL=NA,undefined,NA
LTNFACTOR=NA,0,NA
LTETA0=NA,0,NA
LTVOFFCV=NA,0,NA
WDVTP2=NA,0,NA
WDVTP3=NA,0,NA
WDVTP4=NA,0,NA
WDVTP5=NA,0,NA
WRGIDL=NA,0,NA
WKGIDL=NA,0,NA
WFGIDL=NA,0,NA
WRGISL=NA,undefined,NA
WKGISL=NA,undefined,NA
WFGISL=NA,undefined,NA
WTNFACTOR=NA,0,NA
WTETA0=NA,0,NA
WTVOFFCV=NA,0,NA
PDVTP2=NA,0,NA
PDVTP3=NA,0,NA
PDVTP4=NA,0,NA
PDVTP5=NA,0,NA
PRGIDL=NA,0,NA
PKGIDL=NA,0,NA
PFGIDL=NA,0,NA
PRGISL=NA,undefined,NA
PKGISL=NA,undefined,NA
PFGISL=NA,undefined,NA
PTNFACTOR=NA,0,NA
PTETA0=NA,0,NA
PTVOFFCV=NA,0,NA
TNOIC=NA,0,NA
RNOIC=NA,395m,NA

[NMOS LEVEL 44 (EKV)]
TNOM=NA,27,NA
VTO=NA,undefined,NA
KP=NA,undefined,NA
GAMMA=NA,undefined,NA
PHI=NA,undefined,NA
COX=NA,undefined,NA
XJ=NA,100n,NA
THETA=NA,0,NA
UCRIT=NA,undefined,NA
DW=NA,0,NA
DL=NA,0,NA
LAMBDA=NA,500m,NA
WETA=NA,250m,NA
LETA=NA,100m,NA
IBA=NA,0,NA
IBB=NA,300MEG,NA
IBN=NA,1,NA
TCV=NA,1m,NA
BEX=NA,-1.5,NA
UCEX=NA,800m,NA
IBBT=NA,900u,NA
SATLIM=NA,54.5981,NA
KF=NA,0,NA
AF=NA,1,NA
IS=NA,10f,NA
JS=NA,100u,NA
JSW=NA,undefined,NA
N=NA,1,NA
CBD=NA,0,NA
CBS=NA,0,NA
CJ=NA,0,NA
CJSW=NA,0,NA
MJ=NA,500m,NA
MJSW=NA,330m,NA
FC=NA,500m,NA
PB=NA,800m,NA
PBSW=NA,undefined,NA
TT=NA,0,NA
CGSO=NA,0,NA
CGDO=NA,0,NA
CGBO=NA,0,NA
RD=NA,0,NA
RS=NA,0,NA
RSH=NA,0,NA
RSC=NA,0,NA
RDC=NA,0,NA
XTI=NA,3,NA
TR1=NA,0,NA
TR2=NA,0,NA
NLEVEL=NA,1,NA
EKVINT=NA,0,NA
Q0=NA,0,NA
LK=NA,290n,NA
E0=NA,0,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
SCALM=NA,1,NA
XQC=NA,0,NA
TOX=NA,undefined,NA
NSUB=NA,undefined,NA
UO=NA,undefined,NA
VFB=NA,undefined,NA
AVTO=NA,0,NA
AGAMMA=NA,0,NA
AKP=NA,0,NA
EKVDYN=NA,1,NA
VMAX=NA,undefined,NA
HDIF=NA,0,NA
LDIF=NA,0,NA
RG=NA,undefined,NA
RGSH=NA,undefined,NA
RB=NA,undefined,NA
RBSH=NA,undefined,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA
LD=NA,0,NA
ACM=NA,0,NA
UPDATE=NA,0,NA
WMLT=NA,1,NA
CJGATE=NA,0,NA
L=NA,undefined,NA
W=NA,undefined,NA

[PMOS LEVEL 44 (EKV)]
TNOM=NA,27,NA
VTO=NA,undefined,NA
KP=NA,undefined,NA
GAMMA=NA,undefined,NA
PHI=NA,undefined,NA
COX=NA,undefined,NA
XJ=NA,100n,NA
THETA=NA,0,NA
UCRIT=NA,undefined,NA
DW=NA,0,NA
DL=NA,0,NA
LAMBDA=NA,500m,NA
WETA=NA,250m,NA
LETA=NA,100m,NA
IBA=NA,0,NA
IBB=NA,300MEG,NA
IBN=NA,1,NA
TCV=NA,1m,NA
BEX=NA,-1.5,NA
UCEX=NA,800m,NA
IBBT=NA,900u,NA
SATLIM=NA,54.5981,NA
KF=NA,0,NA
AF=NA,1,NA
IS=NA,10f,NA
JS=NA,100u,NA
JSW=NA,undefined,NA
N=NA,1,NA
CBD=NA,0,NA
CBS=NA,0,NA
CJ=NA,0,NA
CJSW=NA,0,NA
MJ=NA,500m,NA
MJSW=NA,330m,NA
FC=NA,500m,NA
PB=NA,800m,NA
PBSW=NA,undefined,NA
TT=NA,0,NA
CGSO=NA,0,NA
CGDO=NA,0,NA
CGBO=NA,0,NA
RD=NA,0,NA
RS=NA,0,NA
RSH=NA,0,NA
RSC=NA,0,NA
RDC=NA,0,NA
XTI=NA,3,NA
TR1=NA,0,NA
TR2=NA,0,NA
NLEVEL=NA,1,NA
EKVINT=NA,0,NA
Q0=NA,0,NA
LK=NA,290n,NA
E0=NA,0,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
SCALM=NA,1,NA
XQC=NA,0,NA
TOX=NA,undefined,NA
NSUB=NA,undefined,NA
UO=NA,undefined,NA
VFB=NA,undefined,NA
AVTO=NA,0,NA
AGAMMA=NA,0,NA
AKP=NA,0,NA
EKVDYN=NA,1,NA
VMAX=NA,undefined,NA
HDIF=NA,0,NA
LDIF=NA,0,NA
RG=NA,undefined,NA
RGSH=NA,undefined,NA
RB=NA,undefined,NA
RBSH=NA,undefined,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA
LD=NA,0,NA
ACM=NA,0,NA
UPDATE=NA,0,NA
WMLT=NA,1,NA
CJGATE=NA,0,NA
L=NA,undefined,NA
W=NA,undefined,NA

[IGBT]
AGD=NA,5u,NA
AREA=10u,10u,200u
BVF=NA,1,NA
BVN=NA,4,NA
CGS=NA,12.4n,NA
COXD=NA,35n,NA
JSNE=NA,650f,NA
KF=100m,1,10
KP=100m,380m,10
MUN=NA,1.5K,NA
MUP=NA,450,NA
NB=NA,200T,NA
TAU=NA,7.1u,NA
THETA=NA,20m,NA
VT=100m,4.7,10
VTD=NA,1m,NA
WB=10u,90u,300u
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA

[Mextram 504 NPN]
TREF=NA,0,NA
DTA=NA,0,NA
EXMOD=NA,0,NA
EXPHI=NA,0,NA
EXAVL=NA,0,NA
IS=NA,0,NA
IK=NA,0,NA
VER=NA,0,NA
VEF=NA,0,NA
BF=NA,0,NA
IBF=NA,0,NA
MLF=NA,0,NA
XIBI=NA,0,NA
IZEB=NA,0,NA
NZEB=NA,0,NA
BRI=NA,0,NA
IBR=NA,0,NA
VLR=NA,0,NA
XEXT=NA,0,NA
WAVL=NA,0,NA
VAVL=NA,0,NA
SFH=NA,0,NA
RE=NA,0,NA
RBC=NA,0,NA
RBV=NA,0,NA
RCC=NA,0,NA
RCBLX=NA,0,NA
RCBLI=NA,0,NA
RCV=NA,0,NA
SCRCV=NA,0,NA
IHC=NA,0,NA
AXI=NA,0,NA
CJE=NA,0,NA
VDE=NA,0,NA
PE=NA,0,NA
XCJE=NA,0,NA
CBEO=NA,0,NA
CJC=NA,0,NA
VDC=NA,0,NA
PC=NA,0,NA
XP=NA,0,NA
MC=NA,0,NA
XCJC=NA,0,NA
CBCO=NA,0,NA
MTAU=NA,0,NA
TAUE=NA,0,NA
TAUB=NA,0,NA
TEPI=NA,0,NA
TAUR=NA,0,NA
DEG=NA,0,NA
XREC=NA,0,NA
AQBO=NA,0,NA
AE=NA,0,NA
AB=NA,0,NA
DAIS=NA,0,NA
AEPI=NA,0,NA
AEX=NA,0,NA
AC=NA,0,NA
ACBL=NA,0,NA
DVGBF=NA,0,NA
DVGBR=NA,0,NA
VGB=NA,0,NA
VGC=NA,0,NA
VGJ=NA,0,NA
VGZEB=NA,0,NA
AVGEB=NA,0,NA
TVGEB=NA,0,NA
DVGTE=NA,0,NA
AF=NA,0,NA
KF=NA,0,NA
KFN=NA,0,NA
KAVL=NA,0,NA
ISS=NA,0,NA
IKS=NA,0,NA
CJS=NA,0,NA
VDS=NA,0,NA
PS=NA,0,NA
VGS=NA,0,NA
AS=NA,0,NA
MULT=NA,0,NA

[Mextram 504 PNP]
TREF=NA,0,NA
DTA=NA,0,NA
EXMOD=NA,0,NA
EXPHI=NA,0,NA
EXAVL=NA,0,NA
IS=NA,0,NA
IK=NA,0,NA
VER=NA,0,NA
VEF=NA,0,NA
BF=NA,0,NA
IBF=NA,0,NA
MLF=NA,0,NA
XIBI=NA,0,NA
IZEB=NA,0,NA
NZEB=NA,0,NA
BRI=NA,0,NA
IBR=NA,0,NA
VLR=NA,0,NA
XEXT=NA,0,NA
WAVL=NA,0,NA
VAVL=NA,0,NA
SFH=NA,0,NA
RE=NA,0,NA
RBC=NA,0,NA
RBV=NA,0,NA
RCC=NA,0,NA
RCBLX=NA,0,NA
RCBLI=NA,0,NA
RCV=NA,0,NA
SCRCV=NA,0,NA
IHC=NA,0,NA
AXI=NA,0,NA
CJE=NA,0,NA
VDE=NA,0,NA
PE=NA,0,NA
XCJE=NA,0,NA
CBEO=NA,0,NA
CJC=NA,0,NA
VDC=NA,0,NA
PC=NA,0,NA
XP=NA,0,NA
MC=NA,0,NA
XCJC=NA,0,NA
CBCO=NA,0,NA
MTAU=NA,0,NA
TAUE=NA,0,NA
TAUB=NA,0,NA
TEPI=NA,0,NA
TAUR=NA,0,NA
DEG=NA,0,NA
XREC=NA,0,NA
AQBO=NA,0,NA
AE=NA,0,NA
AB=NA,0,NA
DAIS=NA,0,NA
AEPI=NA,0,NA
AEX=NA,0,NA
AC=NA,0,NA
ACBL=NA,0,NA
DVGBF=NA,0,NA
DVGBR=NA,0,NA
VGB=NA,0,NA
VGC=NA,0,NA
VGJ=NA,0,NA
VGZEB=NA,0,NA
AVGEB=NA,0,NA
TVGEB=NA,0,NA
DVGTE=NA,0,NA
AF=NA,0,NA
KF=NA,0,NA
KFN=NA,0,NA
KAVL=NA,0,NA
ISS=NA,0,NA
IKS=NA,0,NA
CJS=NA,0,NA
VDS=NA,0,NA
PS=NA,0,NA
VGS=NA,0,NA
AS=NA,0,NA
MULT=NA,0,NA

[Mextram 504 NPN Thermal]
TREF=NA,0,NA
DTA=NA,0,NA
EXMOD=NA,0,NA
EXPHI=NA,0,NA
EXAVL=NA,0,NA
IS=NA,0,NA
IK=NA,0,NA
VER=NA,0,NA
VEF=NA,0,NA
BF=NA,0,NA
IBF=NA,0,NA
MLF=NA,0,NA
XIBI=NA,0,NA
IZEB=NA,0,NA
NZEB=NA,0,NA
BRI=NA,0,NA
IBR=NA,0,NA
VLR=NA,0,NA
XEXT=NA,0,NA
WAVL=NA,0,NA
VAVL=NA,0,NA
SFH=NA,0,NA
RE=NA,0,NA
RBC=NA,0,NA
RBV=NA,0,NA
RCC=NA,0,NA
RCBLX=NA,0,NA
RCBLI=NA,0,NA
RCV=NA,0,NA
SCRCV=NA,0,NA
IHC=NA,0,NA
AXI=NA,0,NA
CJE=NA,0,NA
VDE=NA,0,NA
PE=NA,0,NA
XCJE=NA,0,NA
CBEO=NA,0,NA
CJC=NA,0,NA
VDC=NA,0,NA
PC=NA,0,NA
XP=NA,0,NA
MC=NA,0,NA
XCJC=NA,0,NA
CBCO=NA,0,NA
MTAU=NA,0,NA
TAUE=NA,0,NA
TAUB=NA,0,NA
TEPI=NA,0,NA
TAUR=NA,0,NA
DEG=NA,0,NA
XREC=NA,0,NA
AQBO=NA,0,NA
AE=NA,0,NA
AB=NA,0,NA
DAIS=NA,0,NA
AEPI=NA,0,NA
AEX=NA,0,NA
AC=NA,0,NA
ACBL=NA,0,NA
